Purchased,PriceDifference,SalesExperience,CustomerTenure,SalesTraining
0,15.651211285978732,4.783762899041866,3.6807825605265947,0
0,4.381033127604274,3.0235371900853396,2.089302005686659,0
1,2.9780231256186878,6.162352634196378,-0.8641993030991624,0
1,3.345907902828448,5.636588122686138,2.050195494668637,0
0,3.6964540029194484,7.358939801405459,2.361936910002821,0
0,17.063933253335087,5.629742199022402,1.5415165811685245,0
0,1.1144835258204684,7.598360135787781,2.999173473386221,0
0,7.877662120607254,4.679357235459159,6.5698694625153,0
0,12.119200365863815,6.1115188257622926,8.984769965492905,0
1,5.397774145230575,9.415080236738977,4.049496752378687,0
0,-13.965931257139461,3.8613264246101044,1.0096996650805325,0
0,5.170216048037976,7.225777130885688,3.7350840607028424,0
1,-11.930240188005174,7.779166790177578,2.9429478179987916,0
1,0.005095080363210251,5.0216824341426,0.9370067020503798,0
0,0.5779275754665092,3.300062852313128,3.3838099694588384,0
1,4.501145272236775,4.4253118366798905,2.0612192077659746,0
0,4.458497799637251,2.9163114650896738,4.627407575531427,0
0,5.449805409881971,3.495064449373843,2.81741103461368,0
1,-1.9267735640050043,7.298578769050421,4.334970512355946,0
0,5.6055837086104034,3.66420298947487,5.329041641108022,0
1,1.1153477530445015,5.002451038482222,-0.7807020476159079,0
0,6.356473802072903,5.76229325824224,3.697291279005791,0
0,3.125594011487193,5.34562477434361,1.9245728434243001,0
1,-8.091496941334755,4.068863859932005,5.480812436640921,0
1,-5.965121432671942,2.546216253576002,-1.6319333570796868,0
0,13.39255899380638,5.640697724041074,1.5300428841421836,0
0,10.768520540132496,4.755334789055763,4.264969374309725,0
1,-14.403484174493784,7.172848049895345,6.138586179666971,0
1,-0.7714999019452811,8.302458201389335,3.3596803668238326,0
0,5.377966592098662,1.5511223650692192,2.6802898287711714,0
0,8.955560949201596,5.3831709369447704,4.91811866222956,0
0,0.5595045717961427,6.789303268066137,4.427396344077742,0
1,-7.411978842131501,5.2259332146153845,6.2656073722672385,0
1,4.059693233805883,4.3578124999948,2.304150550310792,0
0,2.4569768142374766,4.692930533199331,1.9182550918038501,0
1,-9.798172688564414,5.838881982857998,3.266249162879511,0
0,-8.174198987958366,2.9345397275093545,4.79185857495207,0
0,5.4965519283781585,3.9788462042341664,4.7191542649974325,0
0,0.9006274554066042,7.26373173886475,1.5429492641647178,0
1,-7.878167094538184,3.5170268586182543,5.7206237405728455,0
1,-0.34191080693470516,5.294230395892656,5.476066732324732,0
1,3.3463181082987865,5.602720694086283,4.133679447522405,0
1,-2.8610251342872224,5.533951021269398,-2.7172056228506225,0
0,2.2934719362298477,2.341159120417544,2.949897954815058,1
0,4.4039324188395055,4.867698703339492,6.754215891998028,0
1,-2.2494528907681226,4.402420101159381,0.2912818975934668,0
0,1.608925000095323,3.951767386731212,6.604014749441417,0
1,-6.8132178889183965,7.2878359076893595,10.387572699368807,0
0,0.8372539970300195,6.495678019037946,3.985070786236395,0
0,9.316634663662407,5.205871497916817,3.252203668853848,0
0,5.3677977787779385,2.55038088964124,1.5798934922131875,0
1,-2.391545789432164,4.460066596444212,1.306251484324184,0
1,7.83300029863775,5.805771307026446,6.6466659017599685,0
1,-6.709232569072738,8.438671754279166,7.445856941614064,0
0,-9.420749966156059,4.773947800391779,-2.195654857308358,0
0,4.027194886027498,6.327069647003456,5.943372511051669,0
0,0.02213179982645617,3.5418040171670366,6.475793042393878,0
0,4.703947271740248,3.5644668579298795,-1.1580403860273085,0
0,7.817753019889823,3.697610600282654,-0.035507141627990624,0
0,-9.603962934607102,5.898098631345674,2.1927895779059616,0
0,9.268798714109904,5.240403833206383,2.3887883497239444,0
1,7.394919860745939,5.760586792597422,-0.9413008446498754,0
1,4.720498261627575,6.31749216765689,3.4339466226283077,0
0,5.522285002827951,6.8473235984224345,3.9861953526275764,0
1,1.4506033929375581,5.916549416556025,1.1581308942796515,0
0,1.8427430979085389,5.694376435156565,-2.0817859783676393,0
1,-11.56068322955107,3.792886681375326,4.494694326874935,0
1,-4.881747132550887,6.780939843242438,1.3449541911529141,0
0,2.3145162323614463,5.835381514041839,3.3175110577409286,0
1,17.35888344083716,5.875488780603347,2.6856861459056414,0
1,-8.761642479979605,5.516943231775997,-0.3184456070226114,0
0,-0.45591558355098316,5.66438908191228,3.811550238340699,0
1,-11.885577345433834,6.445151147837679,4.374350317938194,0
0,-2.550192036366824,3.07491791860205,3.7230851482615637,0
0,-8.024969185429047,6.662938435190366,1.3792039810053363,0
0,5.536438578482523,7.125153048600148,-0.44751906642275463,0
0,-6.018713069718317,6.464890066763844,1.4043315968471541,0
1,5.543142389831377,5.551323759870591,5.230434993208082,0
1,-3.4710592131096503,5.319299912182026,4.455571785726049,0
0,3.089861446716328,4.363227068160256,-0.08402316538981447,0
0,-0.0014748518739089009,6.127657083431691,2.6535309535025977,0
1,2.940701065255993,3.4402850942065335,1.6091138938037524,0
1,-3.733800831125319,4.625997433410655,2.3092612934011862,0
1,-0.7494887294468893,2.903789837518117,2.4524143660927944,0
0,-7.364468829845255,3.7982303087458393,4.421066176572232,0
1,5.671483001388215,5.354593422866717,3.4640349218776647,0
0,-1.2873899519850436,3.7126353938285375,2.7042518617524567,0
0,-8.80048723854279,2.708781985911399,2.5685089317239473,0
0,-1.4488265095394006,2.4589520362639385,0.9206962863830865,0
0,15.574086524369466,4.581013958079501,3.6413976449050063,0
0,-5.56600268457729,5.912231181977491,3.0852696887735664,0
0,-11.083572381159833,6.383168074521443,4.210769176334848,0
0,8.17859572385133,6.488691944708451,4.25433380760906,0
1,4.0141022892480445,3.5128091815785254,-2.7935819862239146,0
0,10.857899159219532,2.27792000456368,3.5892496203590145,0
0,6.169908921146994,5.93975565459132,0.9995371487147047,1
1,13.380397661964134,4.6096370467608585,0.5067081818914914,0
0,-1.5545479861306213,4.367901080117395,1.8646938600150076,0
1,-2.8224387572995306,4.508122774355626,5.321758928140108,0
0,10.510067970576957,5.943458760797567,5.175725418648509,0
1,10.479123771238202,8.041144959729944,7.3943048942010625,0
0,5.445162199412184,6.233260430109514,5.313800543524412,0
0,2.874514272748983,5.528411213250288,1.3677000158495853,0
0,-4.196765021758202,2.930282519688835,0.8381146591927671,0
0,-9.842303713184885,5.648875800533972,4.22412391905102,0
1,-6.175547941806895,5.2480827028075865,7.440789421575101,0
0,5.206477835299663,8.887284384617622,4.35243908498185,0
1,-9.869772397294632,3.895594995727209,3.35440404524871,0
0,3.7960333993244046,3.314178134839791,4.16426594423032,0
0,9.377662462673936,4.206284717416258,2.781212698043601,0
1,2.1785422365967526,4.860158573520003,3.220207721639113,0
0,-2.649471151384114,1.7704718910864607,3.0177729760924557,0
0,-0.8891727500603392,3.434891381745481,2.46987042906343,0
0,-1.4625618609025228,7.6872620433498895,2.232598284978107,0
0,3.2118906370698608,3.0285204140662696,-0.9216677777719244,0
0,-8.957842660189565,5.080576506599482,-1.7560809778490336,0
1,-1.7039195090020192,1.7608439740065434,2.534067309123558,0
0,3.7783300637887254,5.706657409487931,-1.2498030612979436,0
1,-10.728344320567295,3.803485271633857,-0.18669085050699596,0
0,2.105765352068639,4.967302043334911,-0.5670054181859343,0
0,3.848171607039757,6.613790237868606,2.6922371083865864,0
0,2.3238603218738687,3.261980337092818,2.4151516205126895,0
0,9.908895003903094,5.9350000861544645,2.039174972966132,0
0,1.0764398550728334,6.790582588990203,6.129117332855619,0
1,-0.22362140383173226,5.529828143117658,-1.3591726130975559,0
1,-11.876727954917206,3.368688419766244,4.653416939206885,0
0,-7.560350830918185,5.237611044638383,1.3179791406417518,0
1,-4.905040952978811,2.437563483687125,3.5178905343130347,0
0,12.615213725601876,8.372689412480824,2.592301009463942,0
0,9.283142621314822,5.078039986762597,2.691260865929931,0
0,6.592202238020585,3.5802175536371976,2.07243354885767,0
0,6.638981480715848,4.323484933207205,4.707575085720139,0
1,-3.474630962708884,3.788477849377509,0.005566299980828138,0
1,-14.747164122568265,6.204967501114588,4.101218073580505,0
0,-3.035944429805082,4.672011006837819,2.5580499304062942,0
1,1.1060163820938371,3.725882340311144,4.841800712503824,0
0,1.6207729349461208,4.065770096307879,3.695589735237731,0
0,-2.951160346116642,6.176473692719209,2.3284987817749783,0
1,10.862799688140429,6.061247642147514,4.558234758968698,0
0,-6.562572822749944,6.108775745453741,2.0751546065308353,0
0,0.5209545057332259,5.277083014640937,1.583950742169066,0
0,-3.273959225866008,5.407745359814114,4.742662495554622,0
1,5.33436978871793,5.650029526584729,9.228724868349058,0
0,0.2412541471044593,4.611474950304624,5.002102472004092,0
0,8.116881348707302,2.1234585928229617,2.769436030908838,0
0,3.169172829929946,7.178392339293126,2.4610852935727197,0
1,-4.254583159141849,5.088465582989034,3.622839702205418,0
1,-18.93122279849698,5.15228189606497,2.8522687766358135,0
1,-9.848511839673682,5.598002954331027,-1.540432762768618,0
1,-5.101131887672843,5.23061446554365,3.184309719057059,0
0,4.133345007897881,6.315972688245358,-2.928012612961557,0
0,-2.1890568416246174,4.745440307517932,4.480872500340532,0
0,-1.5664409050558363,7.325461002022595,1.3438077649552491,0
0,-0.5729775620631852,2.9522442809699885,4.843734904583283,0
1,3.5399578355366677,7.266215862366366,-1.249166975185343,0
1,0.3764373609393279,6.724556615282628,2.091309537632595,0
0,-4.265389304247653,7.301576722760974,0.9490132286280897,0
0,-2.1319772798195746,2.3515142784005167,2.5420222760794773,0
1,2.879993705078619,2.9637858521700466,2.824408920397926,0
0,-5.475356369715904,6.723511107254274,4.189168529843856,0
0,-3.6661099174239618,1.785217463386085,1.2189539234384692,0
1,-5.747081542019141,2.8553974496285637,3.1942305864949425,0
0,13.021879017302757,6.8422929464016695,3.0647162065764624,0
1,-3.6023651722592,4.514897360892602,0.9369683261437518,0
1,3.5529703665115218,2.232139226382248,3.2072363087574125,0
1,7.769786068323345,5.830900665014671,-0.9171721334268645,0
1,1.1025356629009877,6.282473584109492,-0.19546198942855808,0
0,8.206033659904893,4.431765408208867,3.0730601990872577,0
0,5.587601595845299,6.994302772213485,2.8597134481501394,0
1,2.0395340606056216,3.8829909207184032,3.739521906167572,0
1,-0.9222744498634137,3.2370166341509727,3.992826111412528,0
1,-10.952822474317491,3.1923226463487113,2.5545672851810326,0
0,-5.27450228724181,3.7006766650617102,1.37733213700698,0
0,-2.7055853888646086,5.415951034096714,2.7574321793024597,0
0,-5.42685866212472,6.0474258642946275,3.1018252649945564,0
1,2.823671912362598,5.643083459350942,4.0674475603452045,0
0,-4.15035626243492,5.691164060561257,1.22937736204102,0
1,-7.500844148486788,5.014244120156055,2.19712751986214,0
0,3.084419377256486,5.112805916071626,2.858536318088624,0
0,-2.6905361921167343,7.1063711283699735,-0.3838418338194005,0
1,-4.272614162080702,3.959605941883934,1.5439514641089198,0
1,-9.293465409956916,5.873782342874695,3.1878358141643823,0
0,-3.2460523231044696,6.6165497732684075,2.3096197021289147,0
0,6.234250633839852,7.1874740594939714,3.770108029316464,0
0,-9.527103374254176,6.9219059610020235,6.665260113696073,0
1,1.308563824462945,0.8918455041467412,4.161380179248396,0
1,3.6295688957425734,5.75546365368545,4.554242434042471,0
0,-1.9118501612395555,4.177404598335537,-1.6379669067846425,0
0,14.911698506390591,2.303573189400543,1.1927486274107804,0
0,-3.119543234672531,5.491418650946164,3.2538107571484076,0
0,16.344707013900784,3.9061716328919553,5.06922542868204,0
1,-5.881213900400317,4.4354549954751645,2.8434066283179615,0
1,-9.17582919068648,7.390032412690882,2.921534115756435,0
1,-2.908942622608579,7.487645331689174,4.092897631758832,0
1,-12.673489758745095,4.183354946318173,6.434934909212873,0
1,-13.19271970077132,5.522370076420818,7.380765611882399,0
1,-12.790581345724028,7.210876930916392,4.3802045672997565,0
1,-7.992996796203888,4.39494563066723,3.0274536846571447,0
0,-3.3933906091984225,3.752591438707077,-3.0028610971457974,0
0,1.5758941992903377,4.901553320029487,3.6079982696917403,0
0,-7.01846483901762,4.432590703781413,2.578535529612868,0
0,5.002172557121438,5.173133475664846,0.4557412207266216,0
0,4.246547579427592,2.158087697980567,3.1328384506270535,0
1,-2.194908796938848,6.2776122720813845,5.647959859982815,0
0,-1.0155856122684574,5.616495129096597,2.980722492005497,0
0,10.941707785323523,3.814436897485491,4.388229236778808,0
0,2.072011860346449,5.903959101486255,2.0784138579994327,0
0,7.24255562627742,5.00667631132529,5.020668408825256,0
0,3.4386777563774427,5.085680496490554,4.038848643849573,0
0,-10.126575798397402,6.47478699356337,-0.7375901626423316,0
0,1.7328684734797404,5.9843358161733375,2.0682171467004418,0
0,1.7771996046033292,6.5999762595458815,2.7052344050784907,0
0,-4.371336351466164,7.3284432488909745,2.1313233737255484,0
0,-2.8571003344508945,3.244558338076586,4.474295880996217,0
0,3.0367133194461786,4.694927026107636,3.061575721599872,0
0,-8.111924524300706,4.162113216513294,2.203063759980674,0
1,-11.855181179624285,4.876709955203432,6.227741695117427,0
1,-0.7244290547150363,4.606644260059406,1.1127008517928267,0
1,-3.7185567837887574,3.021878093081165,-2.9485686664424975,0
1,-3.6124414552646145,7.6493864283618995,1.984756237548776,0
0,-8.747595143499533,1.8580657934435414,-0.05275402251399264,0
1,-1.2315999694809892,3.8395610134137774,1.7669785795579518,0
1,-7.865513304356932,7.684002673799782,4.276885685216241,0
0,7.6794250327703555,6.9050550445185985,3.0303125426335518,0
1,-8.397462568561302,3.24446442274807,0.9875471522317918,0
0,-10.50940246097924,6.448517321460598,5.043147521621433,0
1,-6.054396831199979,4.7947168210684925,-0.8686439501829439,0
1,-9.174199830144108,1.3584940690794483,4.227852290915594,0
0,4.036417889366388,4.729134837318789,6.241076320382728,0
1,-13.060595863253532,4.933393957303582,-1.410225950566013,0
0,-3.8038015982098745,4.286119682817697,5.9095536265477095,0
0,-9.637535171466196,5.264789672282532,4.684011860944953,0
0,6.231231492276364,4.831715404787663,3.4190361252018966,0
1,5.6216714867251465,1.6485248900313927,3.153323017014357,0
0,1.815870605635734,3.8838641913240375,2.0839035744234495,0
0,5.671942677829083,6.2141909333886405,2.161446934515524,0
0,-13.627211104299532,7.270553805829124,-0.10727484770207818,0
0,-5.32959106172055,5.515616409224811,3.794552018396065,0
0,2.405700872343766,5.160359356866262,7.42616584203574,0
1,-7.951728151356411,1.4388144980560966,3.95295851340798,1
1,-13.867813492327798,5.4406561214495,5.083815815213803,0
1,-1.9838267394950466,3.5163309718428506,-0.7427963913551938,0
1,8.075382839671168,1.6378827793317279,0.6476828395390206,0
0,2.75466897933028,6.232589498317675,-0.9176077127161908,0
0,-4.717928279864505,5.180745487289539,2.561838207587142,0
0,-3.402641297701252,3.5701857810301605,0.8774454560104701,0
0,-1.698385272685233,4.8876337376641725,0.5303818456737384,0
0,2.8864810510330825,4.368317772297558,2.623363911978242,0
1,-1.1986923991167824,5.1981783109531605,5.270536914773929,0
0,3.4171531763913943,5.11781438610882,7.613126044953873,0
0,-2.2304549735760957,5.140494419989066,3.440352908192194,0
0,0.7288744243786102,5.644931257894843,2.866077540890193,1
0,4.373707895520881,4.235693380805129,4.875312527055473,0
0,3.1606744228846595,6.7237570039056385,2.6806929531703094,0
1,4.751377743846041,3.5072634169879686,4.7895926311439245,0
0,6.651801817894665,4.742347002510547,3.4826439398328466,0
0,-5.004652036369724,1.1306049084990093,0.3409589378597251,0
0,-6.773072638261145,5.06893464288567,0.5157863487878016,0
0,-12.660249209342394,4.450386364689725,-0.4830199346586719,0
0,18.731697523073045,5.517523804779437,4.500465661600071,0
1,3.836488872498592,5.923553925922688,-1.6544549345428532,1
0,-8.510414218036807,5.850577395303342,1.9268182780434908,1
1,-10.089135193487206,2.5003275449582314,5.0386676992334385,0
0,10.124903687721618,7.062857590259883,1.1033609858484743,0
1,-0.24442197066908247,2.552559989276669,3.662878283607216,0
0,1.177708665837998,6.89733610114428,1.3668870792999726,0
1,-0.5907842843152346,4.409700160193425,-1.131891470837334,0
0,11.833408681320773,5.978009267370404,3.1596602197963373,0
0,4.938063464469558,4.873232386784658,6.3525987612496895,0
1,13.847609285973865,8.25045023813213,2.8857903391184125,0
0,7.7874521455485,5.890155145056217,-2.565232885028724,0
0,-4.19054034459665,6.035759112646456,2.550395945660666,0
0,-2.1228678362388838,5.872449177501438,2.6323872448043577,0
1,0.6194793316479227,4.6514556008689745,5.909965936359145,0
0,1.5899640850783607,5.948525240148245,1.9527577704157206,0
0,13.116962571669172,3.4691086535926132,3.9889407289411642,0
1,12.45228146740899,4.78834779969082,4.225284615425344,0
0,2.397189190816461,2.5337215657745573,-3.114860554929071,0
0,11.206448961434381,4.878667951200475,3.6939998055225765,0
0,18.353616310965425,2.27723781724327,3.313178911815779,0
0,7.591295949658732,5.995896166275333,0.5292376827115897,0
1,-0.011525704229831384,5.244875625195859,-0.4561122133373252,0
0,-4.61464456680197,5.999770120355288,2.4757478694565327,0
1,-1.4961631523658987,5.00991096232063,3.264497887514725,0
1,6.017827543423842,6.497670564789971,5.040204854796248,0
0,1.9629270636134952,4.246782435299537,5.998921751448671,0
1,-5.789143309169543,5.991609018934544,4.2748870619543435,0
0,1.8923897881444658,4.5819188129932105,2.9551668010890895,0
0,-3.4020410685855524,5.805239418923768,1.8014727561296617,0
1,-8.076054802041883,5.710221018753264,6.864794598967363,0
0,0.9466092331162825,5.651129462927879,1.4895673141219434,0
0,3.224064860040823,5.633680522176425,3.76294645259821,0
1,0.8695336199755981,6.402829237913679,4.115482963686827,0
0,6.613253999120919,3.033766245975896,1.8521802306442836,0
0,0.21504626808913146,4.5054707001658505,2.2667489063657777,0
1,2.258982186033139,6.3191318124809985,-0.7927822691926378,0
1,-10.093366397582901,6.540105754189456,2.791685991470004,0
0,1.0645193386313956,6.004982538084294,0.6136914226214212,0
0,-5.2080038894821,1.9835267487487052,2.6614707461684186,0
0,2.362436268721353,6.621001242018387,-1.4941542383136532,0
1,-2.8438874289181384,3.8264363976973392,4.112653545773318,0
1,-7.233704710727656,5.163647664795829,0.9214964861544472,1
0,2.3172947108322415,5.458759664951486,2.0883218864503648,0
1,-5.552850590850712,4.8947945419720424,-1.0514498392658735,0
0,-1.6906078673275187,6.3819839696069565,2.1575129833125657,0
0,-7.385153907016624,1.2280351504504696,4.824917513905269,0
1,9.256428954944925,7.056983484893923,3.773322369390859,0
1,-1.1984148836270694,6.946898236455143,0.19671396175798117,0
0,-6.06335540740728,4.558579710643839,0.6068582801122036,0
0,-0.5346769421172696,6.996822393598737,1.9252993960428848,0
0,-4.6634078352153,3.9365626136960303,3.8555318188092933,0
1,3.6078815397318977,5.530843095074089,4.672322385409954,0
0,4.412812547586322,5.480324680788529,4.93329816800928,0
0,7.878811050805349,5.740480694497705,5.161542164624939,0
0,2.1408988040193337,5.457186542744234,2.6476518527520936,0
0,12.003213594260442,6.969697517552694,0.9704104932894113,0
1,-9.782595095093967,6.124117679118051,6.908048299716046,0
0,-0.10245811030509429,7.965401925460222,4.253453994692686,0
0,-3.018194781461564,3.2195693941476766,6.478522016532405,0
0,1.1022994814762366,4.009213542226704,3.5249553388141215,0
0,-14.057170006298529,3.077669472140936,5.266610092614706,0
0,1.3620459522316686,6.433120982803751,-2.1905790246820525,0
0,-0.4977346967343698,4.7763885953792276,2.111291761229409,0
1,-1.379149532149346,4.14840217559313,5.52469321393813,0
0,-5.400675265547919,6.0440920342546525,3.6808759690426416,0
0,4.106384746007193,4.627626566371074,1.9000865201723054,0
1,-2.615515052480835,5.824960172271906,5.513176710937711,0
0,2.841777636624317,6.259384555891508,5.2748651504213,0
0,-3.4827983408675083,4.178597409743674,-1.5062374137258026,0
0,-6.189038901813214,2.1807717615070303,9.10356678260054,0
0,-9.898978675313991,7.941532439132171,1.8188205760899991,0
0,-1.9935041623673777,4.890634577785331,6.55104565019357,0
1,3.4732802873320514,4.685341225639562,4.406961998261101,0
1,-2.702669437190075,3.51752573528416,0.8845490884804819,0
0,7.8355291787222745,5.617201652807811,5.692220562955796,0
0,-0.3772164099799382,7.1554482963389745,4.402573101470141,0
1,6.692168028226172,6.675019700461876,3.22466603603025,0
1,2.9848835859098397,5.955264008841008,4.0385363487731425,0
0,0.6275191243808536,5.510221207572566,0.603059944086811,0
0,6.93515158139803,4.486168394727082,0.7786133058081774,0
1,-6.0087498032848154,5.860373617270562,2.7373042584542766,0
1,-6.099318789391588,3.2564278214641034,2.209714699791222,0
0,-2.626133141647173,6.673159244183194,2.1817247884828235,0
0,0.4128407060971683,4.6042497936729925,-0.7236399537297924,0
0,10.61251651345595,6.048995845344952,-2.921998354042147,0
0,-6.324341799226698,2.646777961406906,7.978503251443154,0
0,3.0297206021432106,5.592333145113505,3.6765289668853507,0
0,5.495457945991225,3.676536521395561,4.951518463303027,0
0,1.9281180476948565,4.598689859233167,1.8958536053163786,0
1,-4.599173498029933,2.3495423348015647,5.186324484773317,0
0,-4.932543287661103,3.275032655230106,4.481040600931073,0
0,5.028539714057455,4.204635446701978,7.171063457835006,0
0,11.529845631733988,3.318181900040365,7.291673896733442,0
1,4.558668157191003,5.794418635426464,1.120696806687713,0
1,2.1150037078920616,6.937420155938472,3.408657268521891,0
1,7.247890964917428,4.315019720249399,4.760648026659593,0
1,-0.06274121983806162,6.160475645777384,4.498476834117985,0
1,-4.455641963550284,5.2743859822419905,1.501093618941923,0
1,-12.392834005113583,5.146484462905311,1.1347996108205194,0
0,-1.312381751652573,3.611174372609812,0.4865052728956174,0
0,-2.859256596396252,4.8636474969442895,2.3418494043265925,0
0,0.8544212910386154,5.999795111934577,3.5208077360008225,0
0,-8.533259067485156,7.47789851768861,4.968215983845297,0
1,-0.8290094849398641,3.9695205571239542,3.17647165497869,0
1,-6.550857495865771,5.963703063480193,2.0014125028973457,0
0,-0.10701197583537406,2.1459089442505532,5.368087135982335,0
1,-0.5064524679902407,4.56153846378875,4.045048488405793,0
1,-9.396189360204437,6.117285685511072,0.3012737104015244,0
0,-8.321926222821569,3.264178521834414,4.926246528770482,0
1,-1.617105483689424,5.977646330962313,-0.6110384610912662,0
0,-11.308789593100789,6.970429644412199,3.939870905425009,0
0,5.232976157650138,3.7200164274315464,-0.27094014003567723,0
0,-1.9209255555352374,1.0627698925027795,1.6296197681940758,0
1,-2.7584616203249697,6.302899995545355,-1.2356608816620867,0
1,9.626580365721647,7.469244398427774,4.156361928264847,0
1,-2.8841454518732856,7.88361678340436,4.3423664480522906,0
0,10.090893480164214,5.220885489723997,5.345500754547294,0
0,-2.18859647314443,6.117739588910748,2.560408295273407,0
1,1.5668446895071788,5.28057046967726,4.003241555279082,0
0,8.227336803020737,5.531168066957223,3.935141994427593,0
0,2.5624783120233627,4.309148213807831,6.540396896353612,0
0,7.811750512785314,4.996038389757999,3.3414058300251033,0
0,6.916043692217134,4.541377475717543,3.1728679709621797,0
0,9.552297078738683,2.961816850495072,3.1151499965536105,0
0,14.747258641283624,2.267149671531382,0.5191068490263082,0
1,-5.573754274674425,7.291013744811498,-1.990306526635253,0
1,-16.566076515087346,3.9888774577913786,3.039222282660729,0
0,10.61681833556358,5.5590613116960075,3.193907308291282,0
0,-12.76720734772626,4.698485872927237,3.051141481328263,0
0,3.603023265727949,6.601591457444041,2.2519587785390587,0
0,-1.065014748571332,6.579009191686245,0.8414063188375436,0
1,14.514337294619772,4.731603115463706,4.434186054913065,0
0,-9.085650855296384,2.9288574524884226,6.382463237416956,0
0,9.307196354559945,5.582665687391327,7.575932945570257,0
1,7.862008813919814,3.2289539336803044,4.064702843735253,0
0,-1.379734859179145,5.036354222858317,2.364405897555211,0
0,-1.4003266923965192,4.475345484560966,1.9716872311634115,0
0,1.4742349037309812,4.16985154465076,4.234248708590028,0
0,-12.737382632656308,4.182656892209835,3.7615676548417705,0
0,-10.169672319690491,3.7672029471415502,-1.4286506300010462,0
1,-15.78586921300787,3.7564090389645024,1.0962910584649561,0
0,6.813619352973667,5.433468509244957,-0.2512967191766382,0
1,-1.1201921861885595,2.204884872141162,0.08989638953804446,0
1,2.594723700873781,6.2010954699552325,2.1288450629940194,0
1,8.869835019779039,2.4573069437523203,5.430997756225024,0
0,-8.696677427049588,4.820613554334859,1.0945849857978311,0
0,-2.479579100310679,6.91571273473124,6.338379660909913,0
1,-13.809106812498053,3.4554277536892224,2.0272388955202443,0
0,9.21831847016732,4.1456397795766575,3.4125147436662133,0
0,0.4790074590769747,3.5296757034807538,2.622820306444771,0
0,6.7156596605895595,2.15378132048816,1.950660618904887,0
1,-16.10007346053979,5.251685810979923,4.193706901838321,0
1,6.966457817444629,5.653927076052364,5.050861927506016,0
0,-1.093940153195312,6.1525672190955785,5.247124173428409,0
0,0.3501046325639288,7.031708022385025,2.229233149297084,0
0,-4.283928585051989,6.732592003019491,3.807001788665751,0
0,8.105372696831013,6.612769951202186,5.144067652488662,0
0,8.022347806809933,3.5043089079852026,1.2911161389243984,0
0,6.317652635702505,7.357398594293387,2.4947978494959595,0
1,5.094474343508534,6.303125388574763,9.46817034121442,0
0,-2.5730651725884086,3.177007196457339,4.804320746356794,0
1,-7.07437136396892,3.3382567915110086,3.7816563118852144,0
0,2.277892068223483,5.044294285163542,3.144526430358441,0
0,-5.821632151226259,6.93715437038502,2.925184834477911,0
1,1.3412416178694504,3.093529949465876,2.964791078997659,0
0,7.478624075201631,6.765506391748625,5.6022335417100475,0
0,1.7293973226439197,3.3264948371462584,-1.2831405478534874,0
1,-4.807013223496832,3.995439046349558,2.3354913255369545,0
0,-6.753035701230448,4.618939639657468,2.3374686739753985,0
0,-9.610739410337244,4.504678585900406,1.972570693823543,0
0,10.96221923900758,5.47332584505398,0.8728206712656643,0
1,3.0886348391503646,4.053565057615134,3.547743566527914,0
1,-15.38787372396458,5.605621238793888,2.790400261462858,0
1,-1.493374469442934,5.359371017207301,2.742761193471318,0
0,7.943067444477096,6.786049824462625,6.68731897439568,0
0,1.7326849508275834,5.683768100757368,0.1529917819975095,0
1,-5.104735569803533,4.473984270310857,0.6443375373680928,0
1,-5.624920298265693,8.174343938382767,6.439132456306787,0
0,10.596369047857683,3.8859350827403722,1.8021432348066804,0
0,0.5637560564607876,4.1831937942752715,-2.2535122813867217,0
0,-0.743291276211806,4.946091929405621,3.634559054453388,0
0,0.18248867310333725,4.438902562984297,4.29073333627663,0
1,0.6051421604190612,3.9264500486807123,-1.427469093681367,0
1,-7.801491755233788,3.4778963060903383,1.585415803709521,0
1,0.5558602362874547,4.219583031157992,-0.36144812286042516,0
0,-4.696059464528416,5.963317329990546,-1.158301158513968,0
1,6.389972058415382,7.304097580120351,1.5661771712730257,0
1,-12.66781542604631,5.963654426262243,0.6061851520034898,0
0,13.686467265125113,2.5700348707136267,3.9534904148961374,0
0,4.722979712405115,6.201483436628687,6.659952001720612,0
1,-1.9429882421593812,6.8950460506129145,3.201881507392893,0
0,23.395408622654916,5.593202802852363,4.333140476686061,0
0,-0.18590270813320237,5.810346768040377,2.4503132544205064,0
0,-1.7780130736999702,4.164209235362197,-1.1063060073014839,0
0,-1.0287056282998146,5.439258917025671,2.7612249321713205,0
1,-6.588492238272763,6.799300360052671,6.900728321845001,0
0,-3.297632889485855,5.723940132490379,4.128639579397595,0
0,0.16538488152799077,5.430952478355675,6.468141769600976,0
0,6.995579105430124,6.226457888195013,5.044536715668077,0
0,6.959568519409982,1.1561585269388064,4.271324484070815,0
1,15.485180474524197,4.180452873267485,2.893231054817997,0
0,-12.29805210093191,6.216898636241915,1.1689980294041138,0
0,-0.3017600805731556,6.1264973056266125,6.389579868917899,0
1,-4.764917542353187,9.986966692646469,-1.4175609532524982,0
1,-5.2065563191854025,4.906324262260693,3.9713517387462582,0
0,-0.4728632885681643,2.942846855846772,3.59859942272784,0
1,5.295228127463402,4.02455965104099,6.114943728443963,0
1,-9.062643299332361,3.236860311358372,2.820669122030845,0
0,8.68571131392972,5.2835481264326445,2.385768375795956,0
0,-4.155390526599671,6.2934037968792325,2.39656729023201,0
